Operating System: Linux
CPU Information: AMD Ryzen 9 5950X 16-Core Processor
Number of Available Cores: 32
Available memory: 62.70 GB
Elixir 1.14.3
Erlang 25.2.1

Benchmark suite executing with the following configuration:
warmup: 2 s
time: 5 s
memory time: 0 ns
reduction time: 0 ns
parallel: 1
inputs: none specified
Estimated total run time: 7 s

Benchmarking read ...

Name           ips        average  deviation         median         99th %
read        319.13        3.13 ms    ±12.78%        3.30 ms        3.98 ms

Profiling read with eprof...

Profile results of #PID<0.288.0>
#                                                                             CALLS    % TIME µS/CALL
Total                                                                         34392 100. 5605    0.16
Ecto.Type.cast/2                                                                  2 0.02    1    0.50
:elixir_config.identifier_tokenizer/0                                             4 0.02    1    0.25
:logger_config.allow/2                                                            3 0.02    1    0.33
anonymous fn/2 in Ash.Actions.Helpers.attributes_to_select/1                      4 0.02    1    0.25
Ash.Actions.Helpers.validate_calculation_load!/2                                  4 0.02    1    0.25
Ash.Actions.Helpers.load_runtime_types/3                                          2 0.02    1    0.50
Ash.Actions.Helpers.add_tenant/1                                                  5 0.02    1    0.20
anonymous fn/2 in Ash.Policy.Authorizer.add_calculations/3                       11 0.02    1    0.09
Ash.Policy.Authorizer.strict_check_context/1                                     13 0.02    1    0.08
Ash.Policy.Authorizer.strict_check_all_facts/1                                    3 0.02    1    0.33
Ash.Policy.Authorizer.report_scenarios/3                                         12 0.02    1    0.08
Ash.Policy.Authorizer.log_successful_policy_breakdown/2                           3 0.02    1    0.33
Ash.Policy.Authorizer.initial_state/4                                             3 0.02    1    0.33
Ash.Policy.Authorizer.get_policies/1                                              3 0.02    1    0.33
anonymous fn/1 in Ash.Query.accessing/2                                          20 0.02    1    0.05
anonymous fn/3 in Ash.Query.do_load/2                                             3 0.02    1    0.33
anonymous fn/3 in Ash.Query.do_validate_load/3                                    1 0.02    1    1.00
anonymous fn/1 in Ash.Query.ensure_selected/2                                     8 0.02    1    0.13
anonymous fn/2 in Ash.Query.load/2                                                6 0.02    1    0.17
anonymous fn/2 in Ash.Query.loading?/2                                           11 0.02    1    0.09
anonymous fn/2 in Ash.Query.select/3                                             11 0.02    1    0.09
Ash.Query.validate_calculation_arguments/2                                        1 0.02    1    1.00
Ash.Query.timeout/2                                                               4 0.02    1    0.25
Ash.Query.set_api/2                                                               3 0.02    1    0.33
Ash.Query.set_actor/2                                                             4 0.02    1    0.25
Ash.Query.select/2                                                               11 0.02    1    0.09
Ash.Query.sanitize_loads/1                                                        3 0.02    1    0.33
Ash.Query.require_arguments/2                                                     4 0.02    1    0.25
Ash.Query.reify_calculations/2                                                    4 0.02    1    0.25
Ash.Query.load_relationship/2                                                     1 0.02    1    1.00
Ash.Query.limit/2                                                                 2 0.02    1    0.50
Ash.Query.do_validate_load/3                                                      2 0.02    1    0.50
Ash.Query.do_unset/3                                                              7 0.02    1    0.14
Ash.Policy.Check.Action.match?/3                                                  4 0.02    1    0.25
NimbleOptions.validate_options_with_schema/2                                      8 0.02    1    0.13
NimbleOptions.validate/2                                                          8 0.02    1    0.13
anonymous fn/2 in Ash.Engine.add_requests/2                                      13 0.02    1    0.08
anonymous fn/2 in Ash.Engine.add_requests/2                                      13 0.02    1    0.08
anonymous fn/2 in Ash.Engine.notify/2                                            10 0.02    1    0.10
anonymous fn/2 in Ash.Engine.notify/2                                            10 0.02    1    0.10
anonymous fn/2 in Ash.Engine.notify/2                                            15 0.02    1    0.07
anonymous fn/3 in Ash.Engine.notify/2                                             7 0.02    1    0.14
anonymous fn/4 in Ash.Engine.notify/2                                             7 0.02    1    0.14
anonymous fn/3 in Ash.Engine.notify/2                                             7 0.02    1    0.14
anonymous fn/4 in Ash.Engine.notify/2                                             7 0.02    1    0.14
anonymous fn/2 in Ash.Engine.run_iteration/1                                     15 0.02    1    0.07
anonymous fn/1 in Ash.Engine.set_async/1                                          6 0.02    1    0.17
anonymous fn/3 in Ash.Engine.store_dependencies/2                                 7 0.02    1    0.14
Ash.Engine.set_async/1                                                            4 0.02    1    0.25
Ash.Engine.add_data/3                                                             6 0.02    1    0.17
anonymous fn/1 in Ash.Policy.Policy.at_least_one_policy_expression/2              9 0.02    1    0.11
anonymous fn/2 in Ash.Policy.Policy.solve/1                                       6 0.02    1    0.17
anonymous fn/1 in Enum.group_by/2                                                13 0.02    1    0.08
anonymous fn/3 in Enum.map/2                                                      4 0.02    1    0.25
Enum.zip_list/3                                                                  10 0.02    1    0.10
Enum.map_intersperse_list/3                                                       2 0.02    1    0.50
Enum.join_list/2                                                                  2 0.02    1    0.50
Enum.group_by/2                                                                  12 0.02    1    0.08
Enum.concat/1                                                                     8 0.02    1    0.13
Code.can_await_module_compilation?/0                                              3 0.02    1    0.33
AshRbacTest.Api.read/2                                                            1 0.02    1    1.00
Stream.reject/2                                                                   5 0.02    1    0.20
Stream.map/2                                                                      5 0.02    1    0.20
anonymous fn/3 in Keyword.merge/2                                                 9 0.02    1    0.11
Keyword.take/2                                                                   10 0.02    1    0.10
Keyword.put_new/3                                                                 6 0.02    1    0.17
Keyword.new/2                                                                     4 0.02    1    0.25
Keyword.keyword?/1                                                               10 0.02    1    0.10
Spark.Dsl.Extension.get_opt_config/3                                              6 0.02    1    0.17
Ash.Api.read/3                                                                    1 0.02    1    1.00
Macro.valid_alias?/1                                                             10 0.02    1    0.10
AshRbac.HasRole.roles/1                                                          12 0.02    1    0.08
Ash.Filter.walk_filter_template/2                                                 8 0.02    1    0.13
Ash.Filter.parse_expression/2                                                     6 0.02    1    0.17
Ash.Filter.do_list_refs/3                                                        18 0.02    1    0.06
Ash.Filter.add_expression_part/3                                                  3 0.02    1    0.33
:code.call/1                                                                      6 0.02    1    0.17
AshRbacTest.ChildResource.default_short_name/0                                   11 0.02    1    0.09
anonymous fn/2 in Ash.Policy.Info.set_access_type/2                              23 0.02    1    0.04
Ash.Policy.Info.policies/1                                                        3 0.02    1    0.33
Ash.Policy.Info.field_policies_for_field/2                                       11 0.02    1    0.09
:logger.allow/2                                                                   3 0.02    1    0.33
Ash.Expr.eval_hydrated/2                                                          2 0.02    1    0.50
Ash.Expr.eval/2                                                                   2 0.02    1    0.50
anonymous fn/3 in Ash.Policy.SatSolver.solve/2                                    6 0.02    1    0.17
Ash.Policy.SatSolver.solve_expression/1                                          12 0.02    1    0.08
Ash.Policy.SatSolver.get_all_scenarios/2                                          6 0.02    1    0.17
MapSet.to_list/1                                                                  4 0.02    1    0.25
MapSet.new/0                                                                     22 0.02    1    0.05
anonymous fn/5 in Ash.Filter.Runtime.resolve_exprs/4                              6 0.02    1    0.17
Ash.Filter.Runtime.try_cast_arguments/2                                           2 0.02    1    0.50
Ash.Filter.Runtime.resolve_expr/4                                                 6 0.02    1    0.17
Inspect.Algebra.group/2                                                          10 0.02    1    0.10
Inspect.Algebra.group/1                                                          10 0.02    1    0.10
Inspect.Algebra.format/2                                                          8 0.02    1    0.13
Inspect.Algebra.concat/2                                                         10 0.02    1    0.10
Inspect.Atom.color_key/1                                                         10 0.02    1    0.10
Inspect.List.inspect/2                                                            1 0.02    1    1.00
ETS.Base.new_table/2                                                              1 0.02    1    1.00
AshRbacTest.RootResource.default_short_name/0                                    12 0.02    1    0.08
String.Tokenizer.tokenize/1                                                       4 0.02    1    0.25
anonymous fn/2 in Ash.Engine.Request.add_initial_authorizer_state/1               6 0.02    1    0.17
Ash.Engine.Request.try_resolve/3                                                 15 0.02    1    0.07
Ash.Engine.Request.process_resolved_field/3                                       8 0.02    1    0.13
Ash.Engine.Request.missing_strict_check_dependencies/2                            4 0.02    1    0.25
Ash.Engine.Request.add_initial_authorizer_state/1                                 6 0.02    1    0.17
anonymous fn/1 in Ash.Engine.Request.UnresolvedField.deps/1                      19 0.02    1    0.05
anonymous fn/1 in Ash.Query.Aggregate.new/4                                      11 0.02    1    0.09
anonymous fn/2 in Ash.Query.Aggregate.requests/5                                  2 0.02    1    0.50
Code.Identifier.unary_op/1                                                       10 0.02    1    0.10
Code.Identifier.binary_op/1                                                      10 0.02    1    0.10
anonymous fn/10 in Ash.Actions.Load.data/10                                       1 0.02    1    1.00
Ash.Actions.Load.requests/7                                                       4 0.02    1    0.25
Inspect.impl_for/1                                                               12 0.02    1    0.08
Inspect.impl_for!/1                                                              12 0.02    1    0.08
Enumerable.member?/2                                                              3 0.02    1    0.33
Application.maybe_warn_on_app_env_key/2                                          20 0.02    1    0.05
anonymous fn/2 in Ash.Resource.Info.fields/2                                     11 0.02    1    0.09
Ash.Resource.Info.primary_key/1                                                  16 0.02    1    0.06
Ash.Resource.Info.default_context/1                                               8 0.02    1    0.13
Ash.Resource.Info.authorizers/1                                                  15 0.02    1    0.07
Ash.Resource.Info.actions/1                                                      15 0.02    1    0.07
Ash.Resource.Info.action/3                                                        4 0.02    1    0.25
Enumerable.MapSet.reduce/3                                                        4 0.02    1    0.25
Ash.Authorizer.strict_check/3                                                     3 0.02    1    0.33
Ash.Authorizer.initial_state/5                                                    3 0.02    1    0.33
Ash.Authorizer.alter_filter/4                                                     3 0.02    1    0.33
Ash.Type.cast_in_query?/2                                                         3 0.02    1    0.33
:error_handler.ensure_loaded/1                                                    5 0.02    1    0.20
:error_handler.crash/1                                                            5 0.02    1    0.20
Ash.DataLayer.Ets.wrap_or_create_table/2                                          1 0.04    2    2.00
Ash.DataLayer.Ets.run_query/2                                                     1 0.04    2    2.00
Ash.DataLayer.Ets.can?/2                                                         19 0.04    2    0.11
anonymous fn/2 in Enumerable.Stream.do_reduce/3                                  11 0.04    2    0.18
Enumerable.Stream.do_reduce/3                                                     6 0.04    2    0.33
Enumerable.Stream.do_each/4                                                       6 0.04    2    0.33
anonymous fn/11 in Ash.Actions.Read.calculation_request/14                        2 0.04    2    1.00
Ash.Actions.Read.engine_opts/6                                                    1 0.04    2    2.00
Ash.Actions.Read.calculation_request/14                                           2 0.04    2    1.00
Ash.Actions.Read.calc_dependencies/8                                              6 0.04    2    0.33
Ash.Actions.Read.add_calc_context_to_query/5                                      4 0.04    2    0.50
:erlang.apply/2                                                                   1 0.04    2    2.00
:erlang.process_info/2                                                            3 0.04    2    0.67
:erlang.module_loaded/1                                                          10 0.04    2    0.20
:erlang.iolist_to_binary/1                                                       12 0.04    2    0.17
:erlang.atom_to_list/1                                                           10 0.04    2    0.20
Map.new_from_map/2                                                                5 0.04    2    0.40
Map.drop/2                                                                       23 0.04    2    0.09
Ash.Query.Function.Type.new/1                                                     2 0.04    2    1.00
Ash.DataLayer.transform_query/1                                                   5 0.04    2    0.40
Ash.SatSolver.demorgans_law/1                                                     6 0.04    2    0.33
Ash.Actions.Helpers.set_opts/3                                                    5 0.04    2    0.40
Ash.Actions.Helpers.add_tracer/1                                                  5 0.04    2    0.40
Ash.Actions.Helpers.add_authorize?/2                                              5 0.04    2    0.40
Ash.Actions.Helpers.add_actor/3                                                   5 0.04    2    0.40
Spark.Dsl.is?/2                                                                   5 0.04    2    0.40
anonymous fn/1 in Ash.Query.accessing/2                                          20 0.04    2    0.10
anonymous fn/2 in Ash.Query.accessing/2                                          20 0.04    2    0.10
Ash.Query.load_resource_calculation/4                                             1 0.04    2    2.00
Ash.Query.load/2                                                                  9 0.04    2    0.22
anonymous fn/2 in Spark.OptionsHelpers.sanitize_schema/1                         25 0.04    2    0.08
Spark.OptionsHelpers.validate/2                                                   4 0.04    2    0.50
Inspect.Opts.default_inspect_fun/0                                                8 0.04    2    0.25
anonymous fn/2 in NimbleOptions.expand_star_to_option_keys/2                     25 0.04    2    0.08
NimbleOptions.new!/1                                                              4 0.04    2    0.50
anonymous fn/2 in Ash.Engine.run_iteration/1                                     21 0.04    2    0.10
anonymous fn/2 in Ash.Engine.store_dependencies/2                                 8 0.04    2    0.25
Ash.Engine.run/2                                                                  1 0.04    2    2.00
Ash.Engine.notify_local_request/4                                                 7 0.04    2    0.29
anonymous fn/2 in Ash.Policy.Policy.at_least_one_policy_expression/2             16 0.04    2    0.13
Ash.Policy.Policy.solve/1                                                         6 0.04    2    0.33
Ash.Policy.Policy.fetch_fact/2                                                   12 0.04    2    0.17
Enum.take_while_list/2                                                            6 0.04    2    0.33
Process.get/1                                                                    18 0.04    2    0.11
Keyword."-merge/2-lists^filter/1-0-"/2                                           10 0.04    2    0.20
Keyword.update!/3                                                                25 0.04    2    0.08
:application.get_env/2                                                           20 0.04    2    0.10
Picosat.Solver.solve/1                                                           12 0.04    2    0.17
Macro.valid_alias_piece?/1                                                       18 0.04    2    0.11
Macro.classify_atom/1                                                            10 0.04    2    0.20
AshRbac.HasRole.strict_check/3                                                   12 0.04    2    0.17
AshRbac.HasRole.match?/3                                                         12 0.04    2    0.17
anonymous fn/3 in Ash.Filter.do_hydrate_refs/2                                   12 0.04    2    0.17
Ash.Filter.used_calculations/5                                                    6 0.04    2    0.33
Ash.Filter.used_aggregates/3                                                      6 0.04    2    0.33
Ash.Filter.list_refs/1                                                           18 0.04    2    0.11
:code.ensure_loaded/1                                                            10 0.04    2    0.20
Ash.Resource.Calculation.Expression.expression/2                                  2 0.04    2    1.00
Logger.__should_log__/2                                                           3 0.04    2    0.67
anonymous fn/2 in Ash.Policy.SatSolver.facts_to_statement/1                      30 0.04    2    0.07
Ash.Policy.SatSolver.get_all_scenarios/4                                         12 0.04    2    0.17
Ash.Policy.SatSolver.add_negations_and_solve/2                                   12 0.04    2    0.17
MapSet.size/1                                                                    27 0.04    2    0.07
MapSet.delete/2                                                                  14 0.04    2    0.14
String.Chars.Atom.to_string/1                                                    21 0.04    2    0.10
Inspect.Algebra.to_doc/2                                                         12 0.04    2    0.17
Inspect.Algebra.container_each/6                                                  6 0.04    2    0.33
Inspect.Algebra.container_doc/6                                                   2 0.04    2    1.00
anonymous fn/2 in Ash.Engine.Request.strict_check/2                               3 0.04    2    0.67
anonymous fn/1 in Ash.Engine.Request.try_resolve_local/3                         20 0.04    2    0.10
Ash.Engine.Request.strict_check_authorizer/2                                      3 0.04    2    0.67
Ash.Engine.Request.set_authorized/1                                               6 0.04    2    0.33
Ash.Engine.Request.send_field/3                                                   7 0.04    2    0.29
Ash.Engine.Request.put_dependency_data/3                                          7 0.04    2    0.29
Ash.Engine.Request.do_try_resolve/5                                               6 0.04    2    0.33
Ash.Engine.Request.do_store_dependency/3                                          7 0.04    2    0.29
Ash.Query.Aggregate.requests/5                                                    2 0.04    2    1.00
Ash.Query.Aggregate.new/14                                                        1 0.04    2    2.00
Ash.Query.Aggregate.new/4                                                         1 0.04    2    2.00
Ash.Query.Aggregate.auth_request/7                                                2 0.04    2    1.00
Ash.Query.Aggregate.aggregates_from_filter/1                                      3 0.04    2    0.67
Ash.Api.Info.span_name/3                                                          1 0.04    2    2.00
Application.get_env/2                                                            20 0.04    2    0.10
anonymous fn/2 in Ash.Resource.Info.action/3                                     12 0.04    2    0.17
Ash.Resource.Info.trace_name/1                                                    5 0.04    2    0.40
Ash.Resource.Info.resource?/1                                                     5 0.04    2    0.40
Ash.Resource.Info.relationships/1                                                18 0.04    2    0.11
Ash.Resource.Info.related/2                                                      16 0.04    2    0.13
Ash.Resource.Info.primary_action/2                                               10 0.04    2    0.20
Ash.Resource.Info.base_filter/1                                                   8 0.04    2    0.25
anonymous fn/0 in :elixir_compiler_1.__FILE__/1                                   1 0.04    2    2.00
:lists.foreach_1/2                                                               28 0.04    2    0.07
:lists.foreach/2                                                                 28 0.04    2    0.07
Ash.Helpers.implements_behaviour?/2                                               2 0.04    2    1.00
Ash.Type.cast_input/3                                                             2 0.04    2    1.00
Ash.Type.ash_type?/1                                                              5 0.04    2    0.40
:error_handler.undefined_function/3                                               5 0.04    2    0.40
:persistent_term.get/2                                                           15 0.05    3    0.20
Enumerable.Stream."-do_reduce/3-lists^foldl/2-0-"/3                              17 0.05    3    0.18
anonymous fn/4 in Ash.Actions.Read.data_field/3                                   4 0.05    3    0.75
Ash.Actions.Read.run/3                                                            1 0.05    3    3.00
:erlang.demonitor/2                                                               6 0.05    3    0.50
List.last/1                                                                      34 0.05    3    0.09
anonymous fn/2 in Ash.Policy.Checker.do_strict_check_all_facts/3                  9 0.05    3    0.33
:maps.merge/2                                                                    15 0.05    3    0.20
Map.put_new_lazy/3                                                               14 0.05    3    0.21
Map.do_map/2                                                                     10 0.05    3    0.30
Ash.DataLayer.data_layer_can?/2                                                  12 0.05    3    0.25
anonymous fn/2 in Ash.SatSolver.do_expand_groups/1                               42 0.05    3    0.07
:ets.new/2                                                                        1 0.05    3    3.00
:ets.match_object/2                                                               1 0.05    3    3.00
String.Chars.impl_for!/1                                                         21 0.05    3    0.14
Ash.Actions.Helpers.add_context/2                                                 5 0.05    3    0.60
Ash.Policy.Authorizer.strict_check/2                                              3 0.05    3    1.00
Ash.Policy.Authorizer.do_log_successful_policy_breakdown/3                        3 0.05    3    1.00
Ash.Policy.Authorizer.add_calculations/3                                          3 0.05    3    1.00
Ash.Query.run_preparations/6                                                      4 0.05    3    0.75
Ash.Query.ensure_selected/2                                                       8 0.05    3    0.38
Spark.OptionsHelpers.sanitize_type/2                                             30 0.05    3    0.10
Inspect.Opts.new/1                                                                8 0.05    3    0.38
NimbleOptions.keyword_list?/1                                                    25 0.05    3    0.12
anonymous fn/1 in Ash.Engine.run_iteration/1                                     39 0.05    3    0.08
anonymous fn/2 in Ash.Engine.run_iteration/1                                     39 0.05    3    0.08
Ash.Engine.do_run/2                                                               1 0.05    3    3.00
Ash.Policy.Policy.build_requirements_expression/2                                 6 0.05    3    0.50
Enum."-group_by/3-lists^foldl/2-0-"/3                                            25 0.05    3    0.12
Enum.group_by/3                                                                  12 0.05    3    0.25
Process.get/2                                                                    31 0.05    3    0.10
Code.ensure_compiled/2                                                            5 0.05    3    0.60
:application.get_env/3                                                           20 0.05    3    0.15
Ash.Filter.validate_references/2                                                  3 0.05    3    1.00
Ash.Filter.parse/5                                                                3 0.05    3    1.00
Ash.Filter.list_refs/3                                                           18 0.05    3    0.17
Ash.Resource.Calculation.Expression.select/3                                      3 0.05    3    1.00
Ash.Filter.Runtime.do_match/4                                                     2 0.05    3    1.50
Inspect.Algebra.color/3                                                          16 0.05    3    0.19
String.Tokenizer.continue/6                                                      46 0.05    3    0.07
anonymous fn/2 in Ash.Engine.Request.missing_strict_check_dependencies/2         20 0.05    3    0.15
anonymous fn/3 in Ash.Engine.Request.resolver_context/2                          19 0.05    3    0.16
Ash.Engine.Request.receive_field/4                                                7 0.05    3    0.43
Ash.Engine.Request.add_calculations/2                                             3 0.05    3    1.00
anonymous fn/5 in Ash.Query.Aggregate.requests/5                                  2 0.05    3    1.50
anonymous fn/8 in Ash.Actions.Load.requests/7                                     2 0.05    3    1.50
anonymous fn/2 in Ash.Resource.Info.relationship/2                               20 0.05    3    0.15
:lists.reverse/2                                                                 28 0.05    3    0.11
anonymous fn/12 in Ash.Actions.Read.as_requests/5                                 1 0.07    4    4.00
Ash.Actions.Read.do_run/3                                                         1 0.07    4    4.00
Ash.Actions.Read.as_requests/5                                                    1 0.07    4    4.00
:erlang.-/1                                                                      42 0.07    4    0.10
:erlang.get_module_info/2                                                         2 0.07    4    2.00
List.last/2                                                                      47 0.07    4    0.09
anonymous fn/3 in Ash.Policy.Checker.scenario_is_reality/2                       24 0.07    4    0.17
Ash.Policy.Checker.strict_check_scenarios/1                                       6 0.07    4    0.67
:maps.values/1                                                                   27 0.07    4    0.15
anonymous fn/1 in Ash.SatSolver.Utils.sublists_front/1                           51 0.07    4    0.08
Ash.SatSolver.Utils.sublists_back/1                                              51 0.07    4    0.08
Ash.DataLayer.data_layer/1                                                       49 0.07    4    0.08
anonymous fn/1 in Ash.SatSolver.negations_to_negative_numbers/1                  51 0.07    4    0.08
anonymous fn/1 in Ash.SatSolver.negations_to_negative_numbers/1                  51 0.07    4    0.08
anonymous fn/3 in Ash.SatSolver.rebind/1                                         36 0.07    4    0.11
anonymous fn/1 in Ash.SatSolver.to_cnf/1                                         51 0.07    4    0.08
anonymous fn/1 in Ash.SatSolver.to_cnf/1                                         51 0.07    4    0.08
Ash.SatSolver.remove_overlapping/1                                               51 0.07    4    0.08
Ash.Actions.Helpers.add_process_context/3                                         5 0.07    4    0.80
anonymous fn/2 in Ash.Policy.Authorizer.add_calculations/3                        3 0.07    4    1.33
Ash.Policy.Authorizer.strict_check_result/2                                       6 0.07    4    0.67
anonymous fn/1 in Ash.Query.select/3                                             44 0.07    4    0.09
Ash.Query.data_layer_query/2                                                      1 0.07    4    4.00
anonymous fn/4 in NimbleOptions.validate_type/3                                  24 0.07    4    0.17
anonymous fn/1 in Ash.Engine.complete?/1                                         38 0.07    4    0.11
anonymous fn/2 in Ash.Engine.notify/2                                            10 0.07    4    0.40
anonymous fn/1 in Ash.Engine.run_iteration/1                                     49 0.07    4    0.08
Ash.Engine.build_dependencies/2                                                  41 0.07    4    0.10
Ash.Engine.add_requests/2                                                         4 0.07    4    1.00
Ash.Policy.Policy.condition_expression/2                                         26 0.07    4    0.15
anonymous fn/3 in Enum.filter/2                                                  20 0.07    4    0.20
anonymous fn/3 in Enum.filter/2                                                  20 0.07    4    0.20
anonymous fn/4 in Enum.reduce/3                                                  36 0.07    4    0.11
anonymous fn/1 in Enum.sort_by/3                                                 51 0.07    4    0.08
Enum.sort/1                                                                      45 0.07    4    0.09
Enum.find_value/2                                                                53 0.07    4    0.08
Enum.concat_list/1                                                               24 0.07    4    0.17
anonymous fn/4 in Stream.map/2                                                   20 0.07    4    0.20
anonymous fn/4 in Stream.reject/2                                                20 0.07    4    0.20
Keyword.drop/2                                                                   27 0.07    4    0.15
Macro.operator?/2                                                                20 0.07    4    0.20
MapSet.member?/2                                                                 21 0.07    4    0.19
Inspect.Atom.inspect/2                                                           10 0.07    4    0.40
Ash.Engine.Request.store_dependency/4                                             7 0.07    4    0.57
Ash.Engine.Request.set_authorizer_state/3                                        12 0.07    4    0.33
Ash.Engine.Request.resolver_context/2                                            11 0.07    4    0.36
Ash.Engine.Request.do_strict_check/3                                              4 0.07    4    1.00
Ash.Engine.Request.authorizer_state/2                                            22 0.07    4    0.18
Ash.Engine.Request.alter_filter/2                                                 3 0.07    4    1.33
Ash.Engine.Request.UnresolvedField.deps/1                                        26 0.07    4    0.15
Ash.Actions.Load.load_request/8                                                   2 0.07    4    2.00
Inspect.inspect/2                                                                12 0.07    4    0.33
anonymous fn/2 in Ash.Resource.Info.primary_action/2                             30 0.07    4    0.13
Ash.Resource.Info.relationship/2                                                 18 0.07    4    0.22
Ash.Authorizer.strict_check_context/2                                            13 0.07    4    0.31
anonymous fn/3 in Enumerable.Stream.reduce/3                                     21 0.09    5    0.24
anonymous fn/2 in Ash.Actions.Read.load_calc_requirements/3                       4 0.09    5    1.25
:erlang.system_time/0                                                            28 0.09    5    0.18
:erlang.monotonic_time/0                                                         28 0.09    5    0.18
:erlang.atom_to_binary/1                                                         31 0.09    5    0.16
anonymous fn/2 in Ash.Policy.Checker.remove_scenarios_with_impossible_facts/2    24 0.09    5    0.21
Ash.Policy.Checker.do_strict_check_all_facts/3                                   23 0.09    5    0.22
:telemetry_handler_table.list_for_event/1                                        28 0.09    5    0.18
Ash.DataLayer.can?/2                                                             19 0.09    5    0.26
:application_controller.get_env/2                                                20 0.09    5    0.25
Ash.Query.accessing/2                                                             5 0.09    5    1.00
anonymous fn/1 in NimbleOptions.keyword_list?/1                                  64 0.09    5    0.08
NimbleOptions.validate_type/1                                                    26 0.09    5    0.19
Ash.Engine.complete?/1                                                           21 0.09    5    0.24
anonymous fn/2 in Ash.Policy.Policy.condition_expression/2                       30 0.09    5    0.17
Enum.concat/2                                                                    29 0.09    5    0.17
Spark.Dsl.Extension.get_persisted/2                                              55 0.09    5    0.09
Macro.inspect_atom/2                                                             10 0.09    5    0.50
AshRbac.HasRole.match/2                                                          18 0.09    5    0.28
Ash.Resource.Calculation.Expression.load/3                                        3 0.09    5    1.67
Ash.Policy.SatSolver.solve/2                                                      6 0.09    5    0.83
Ash.Query.Calculation.new/7                                                       4 0.09    5    1.25
anonymous fn/3 in Ash.Engine.Request.try_resolve/3                               27 0.09    5    0.19
Ash.Engine.Request.notifications/3                                               17 0.09    5    0.29
Enumerable.slice/1                                                               27 0.09    5    0.19
Application.get_env/3                                                            20 0.09    5    0.25
Enumerable.MapSet.slice/1                                                        27 0.09    5    0.19
:erlang.atom_to_binary/2                                                         31 0.11    6    0.19
:maps.from_list/1                                                                26 0.11    6    0.23
Ash.SatSolver.to_cnf/1                                                            6 0.11    6    1.00
String.Chars.to_string/1                                                         21 0.11    6    0.29
NimbleOptions.validate_options/2                                                 33 0.11    6    0.18
NimbleOptions.expand_star_to_option_keys/2                                       33 0.11    6    0.18
anonymous fn/2 in Ash.Engine.add_requests/2                                       6 0.11    6    1.00
anonymous fn/1 in Ash.Engine.complete?/1                                         78 0.11    6    0.08
Ash.Policy.Policy.at_least_one_policy_expression/2                                9 0.11    6    0.67
Enum.flat_map/2                                                                  57 0.11    6    0.11
Spark.Dsl.Extension.get_opt/4                                                    53 0.11    6    0.11
Ash.Filter.do_hydrate_refs/2                                                     32 0.11    6    0.19
Ash.Engine.Request.UnresolvedField.new/2                                         26 0.11    6    0.23
Ash.Resource.Info.short_name/1                                                   23 0.11    6    0.26
:lists.sort/1                                                                    45 0.11    6    0.13
Map.merge/3                                                                      54 0.12    7    0.13
Ash.SatSolver.do_expand_groups/1                                                 48 0.12    7    0.15
Ash.Query.select_and_load_calc/3                                                  4 0.12    7    1.75
anonymous fn/2 in Ash.Engine.store_dependencies/2                                21 0.12    7    0.33
anonymous fn/2 in Ash.Engine.store_dependencies/2                                 7 0.12    7    1.00
Ash.Policy.Policy.compile_policy_expression/2                                    22 0.12    7    0.32
Enum.any?/2                                                                      49 0.12    7    0.14
Enum.all?/2                                                                      69 0.12    7    0.10
:telemetry.execute/3                                                             28 0.12    7    0.25
Macro.inner_classify/1                                                           10 0.12    7    0.70
Inspect.Algebra.format/3                                                         48 0.12    7    0.15
Ash.Engine.Request.resolve/2                                                     26 0.12    7    0.27
Ash.Engine.Request.next/1                                                        39 0.12    7    0.18
Ash.Resource.Info.attribute/2                                                    35 0.12    7    0.20
:erlang.--/2                                                                     45 0.14    8    0.18
:erlang.monitor/2                                                                 6 0.14    8    1.33
:erlang.function_exported/3                                                      27 0.14    8    0.30
List.keysort/3                                                                  102 0.14    8    0.08
:maps.iterator/1                                                                 95 0.14    8    0.08
Map.take/3                                                                       64 0.14    8    0.13
Ash.SatSolver.Utils.sublists_front/1                                             51 0.14    8    0.16
anonymous fn/3 in Ash.SatSolver.group_predicates/2                               51 0.14    8    0.16
Kernel.inspect/2                                                                  8 0.14    8    1.00
Ash.Query.loading?/2                                                             20 0.14    8    0.40
Ash.Engine.run_to_completion/1                                                   21 0.14    8    0.38
Ash.Engine.advance_request/2                                                     39 0.14    8    0.21
anonymous fn/3 in Enum.any?/2                                                    43 0.14    8    0.19
anonymous fn/2 in Enum.sort_by/3                                                 51 0.14    8    0.16
Enum.sort_by/2                                                                  102 0.14    8    0.08
Enum.empty?/1                                                                    61 0.14    8    0.13
AshRbacTest.ChildResource.spark_dsl_config/0                                    106 0.14    8    0.08
Ash.Engine.Request.log/2                                                         85 0.14    8    0.09
:code_server.call/1                                                               6 0.14    8    1.33
:lists.keysort/2                                                                102 0.14    8    0.08
anonymous fn/8 in Ash.Actions.Read.as_requests/5                                  3 0.16    9    3.00
anonymous fn/2 in Ash.Engine.run_iteration/1                                     49 0.16    9    0.18
anonymous fn/3 in Ash.Policy.Policy.fetch_fact/2                                 63 0.16    9    0.14
anonymous fn/4 in Enum.group_by/3                                                13 0.16    9    0.69
Enum.reverse/1                                                                   89 0.16    9    0.10
Enum.find_value/3                                                                53 0.16    9    0.17
Keyword.update!/4                                                                35 0.16    9    0.26
Keyword.put/3                                                                    50 0.16    9    0.18
